,time_to_failure
595,3.9683992862701416
596,3.930096387863159
597,3.890698194503784
598,3.8513998985290527
599,3.8130970001220703
600,3.7736988067626953
601,3.735395908355713
602,3.695997714996338
603,3.6566994190216064
604,3.618396520614624
605,3.578998327255249
606,3.539599895477295
607,3.5012972354888916
608,3.46199893951416
609,3.4236960411071777
610,3.3842978477478027
611,3.3448994159698486
612,3.3065967559814453
613,3.267198324203491
614,3.228895664215088
615,3.1895973682403564
616,3.1501989364624023
617,3.111896276473999
618,3.072497844696045
619,3.0331995487213135
620,2.99489688873291
621,2.955498456954956
622,2.9171957969665527
623,2.8777973651885986
624,2.838499069213867
625,2.800196409225464
626,2.7607979774475098
627,2.7213997840881348
628,2.6830968856811523
629,2.6436986923217773
630,2.605395793914795
631,2.5660974979400635
632,2.5266993045806885
633,2.488396406173706
634,2.448998212814331
635,2.4096999168395996
636,2.371397018432617
637,2.331998825073242
638,2.2936959266662598
639,2.2542977333068848
640,2.2149994373321533
641,2.176696538925171
642,2.137298345565796
643,2.0989954471588135
644,2.0595972537994385
645,2.0201990604400635
646,1.981896162033081
647,1.9425978660583496
648,1.903199553489685
649,1.8648967742919922
650,1.8254984617233276
651,1.7871956825256348
652,1.7478973865509033
653,1.7084990739822388
654,1.670196294784546
655,1.6307979822158813
656,1.59149968624115
657,1.553196907043457
658,1.5137985944747925
659,1.4754958152770996
660,1.436097502708435
661,1.3966991901397705
662,1.3583964109420776
663,1.3190981149673462
664,1.2796998023986816
665,1.2413970232009888
666,1.2019987106323242
667,1.1636959314346313
668,1.1243976354599
669,1.0849993228912354
670,1.0466965436935425
671,1.007298231124878
672,0.9679999947547913
673,0.9296972155570984
674,0.8902989029884338
675,0.851996123790741
676,0.8125978112220764
677,0.7731994986534119
678,0.734896719455719
679,0.6955984234809875
680,0.6572956442832947
681,0.6178973317146301
682,0.5784990191459656
683,0.5401962399482727
684,0.5008979439735413
685,0.4614996612071991
686,0.42319685220718384
687,0.3837985694408417
688,0.3454957604408264
689,0.30619746446609497
690,0.2667991816997528
691,0.22849637269973755
692,0.18909808993339539
693,0.14969979226589203
694,0.11139699071645737
695,0.07209870219230652
696,0.033795904368162155
697,8.851397514343262
698,8.811999320983887
699,8.773696899414062
700,8.734397888183594
701,8.694999694824219
702,8.656697273254395
703,8.61729907989502
704,8.578995704650879
705,8.539597511291504
706,8.500299453735352
707,8.461997032165527
708,8.422598838806152
709,8.384295463562012
710,8.344897270202637
711,8.305599212646484
712,8.267295837402344
713,8.227897644042969
714,8.188499450683594
715,8.15019702911377
716,8.110898971557617
717,8.072595596313477
718,8.033197402954102
719,7.993799209594727
720,7.955496311187744
721,7.916098117828369
722,7.876799583435059
723,7.838497161865234
724,7.799098491668701
725,7.760796070098877
726,7.721397399902344
727,7.682099342346191
728,7.643796443939209
729,7.604398250579834
730,7.565000057220459
731,7.526697158813477
732,7.487398624420166
733,7.449096202850342
734,7.409697532653809
735,7.370299339294434
736,7.331996440887451
737,7.292598247528076
738,7.254295349121094
739,7.214997291564941
740,7.175599098205566
741,7.137296199798584
742,7.097898006439209
743,7.058599472045898
744,7.020296573638916
745,6.980898380279541
746,6.942595481872559
747,6.903197288513184
748,6.863899230957031
749,6.825596332550049
750,6.786198139190674
751,6.746799468994141
752,6.708497047424316
753,6.669098377227783
754,6.630795955657959
755,6.591497421264648
756,6.552099227905273
757,6.513796329498291
758,6.474398136138916
759,6.4350996017456055
760,6.396797180175781
761,6.357398509979248
762,6.319096088409424
763,6.279697418212891
764,6.240399360656738
765,6.202096462249756
766,6.162698268890381
767,6.123300075531006
768,6.084997177124023
769,6.045598983764648
770,6.007296085357666
771,5.9679975509643555
772,5.9285993576049805
773,5.890296459197998
774,5.850898265838623
775,5.812595367431641
776,5.773297309875488
777,5.733899116516113
778,5.695596218109131
779,5.656198024749756
780,5.616899490356445
781,5.578597068786621
782,5.539198398590088
783,5.500895977020264
784,5.4614973068237305
785,5.4220991134643555
786,5.383796215057373
787,5.344498157501221
788,5.305099964141846
789,5.266797065734863
790,5.227398872375488
791,5.189095973968506
792,5.149797439575195
793,5.11039924621582
794,5.072096347808838
795,5.032698154449463
796,4.9934000968933105
797,4.955097198486328
798,4.915699005126953
799,4.877396106719971
800,4.837997913360596
801,4.7985992431640625
802,4.760296821594238
803,4.720998287200928
804,4.682695388793945
805,4.64329719543457
806,4.603899002075195
807,4.565596103668213
808,4.5262980461120605
809,4.486899375915527
810,4.448596954345703
811,4.40919828414917
812,4.370895862579346
813,4.331597328186035
814,4.29219913482666
815,4.253896236419678
816,4.214498043060303
817,4.175099849700928
818,4.136796951293945
819,4.097498416900635
820,4.0591959953308105
821,4.019797325134277
822,3.9803991317749023
823,3.942096471786499
824,3.9027981758117676
825,3.8633997440338135
826,3.82509708404541
827,3.785698652267456
828,3.7473959922790527
829,3.7080976963043213
830,3.6686995029449463
831,3.630396604537964
832,3.590998411178589
833,3.5526955127716064
834,3.5132973194122314
835,3.4739990234375
836,3.4356961250305176
837,3.3962979316711426
838,3.3568994998931885
839,3.318596839904785
840,3.2792985439300537
841,3.2409956455230713
842,3.2015974521636963
843,3.162199020385742
844,3.123896360397339
845,3.0845980644226074
846,3.0451996326446533
847,3.00689697265625
848,2.967498540878296
849,2.9291958808898926
850,2.8897974491119385
851,2.850499153137207
852,2.8121964931488037
853,2.7727980613708496
854,2.7333998680114746
855,2.695096969604492
856,2.6557986736297607
857,2.6174960136413574
858,2.5780975818634033
859,2.5386993885040283
860,2.500396490097046
861,2.4610981941223145
862,2.4217000007629395
863,2.383397102355957
864,2.343998908996582
865,2.3056960105895996
866,2.2662978172302246
867,2.226999521255493
868,2.1886966228485107
869,2.1492984294891357
870,2.1109955310821533
871,2.0715973377227783
872,2.032299041748047
873,1.9939961433410645
874,1.9545979499816895
875,1.915199637413025
876,1.876896858215332
877,1.8375985622406006
878,1.7992956638336182
879,1.7598974704742432
880,1.7204991579055786
881,1.6821963787078857
882,1.6427980661392212
883,1.6034997701644897
884,1.5651969909667969
885,1.5257986783981323
886,1.4874958992004395
887,1.448097586631775
888,1.4087992906570435
889,1.3704965114593506
890,1.331098198890686
891,1.2916998863220215
892,1.2533971071243286
893,1.2140988111495972
894,1.1756960153579712
895,1.1363977193832397
896,1.0969994068145752
897,1.0586966276168823
898,1.0192983150482178
899,0.9809955358505249
900,0.9416972398757935
901,0.9022989273071289
902,0.863996148109436
903,0.8245978355407715
904,0.78529953956604
905,0.7469967603683472
906,0.7075984477996826
907,0.6692956686019897
908,0.6298973560333252
909,0.5905990600585938
910,0.5521962642669678
911,0.5128979682922363
912,0.47349968552589417
913,0.4351969063282013
914,0.39579859375953674
915,0.35749581456184387
916,0.3181975185871124
917,0.27879923582077026
918,0.240496426820755
919,0.20109812915325165
920,0.1617998331785202
921,0.12349703907966614
922,0.08409874886274338
923,0.045795951038599014
924,0.006397657096385956
925,12.661099433898926
926,12.622696876525879
927,12.58339786529541
928,12.543999671936035
929,12.505697250366211
930,12.466299057006836
931,12.427995681762695
932,12.388697624206543
933,12.349299430847168
934,12.310997009277344
935,12.271598815917969
936,12.233295440673828
937,12.193997383117676
938,12.1545991897583
939,12.11629581451416
940,12.076897621154785
941,12.037599563598633
942,11.999197006225586
943,11.959898948669434
944,11.921595573425293
945,11.882197380065918
946,11.842799186706543
947,11.804496765136719
948,11.76519775390625
949,11.725799560546875
950,11.68749713897705
951,11.648098945617676
952,11.609795570373535
953,11.570497512817383
954,11.531099319458008
955,11.492796897888184
956,11.453397750854492
957,11.41409969329834
958,11.375697135925293
959,11.33639907836914
960,11.298095703125
961,11.258697509765625
962,11.21929931640625
963,11.180996894836426
964,11.141698837280273
965,11.103395462036133
966,11.063997268676758
967,11.024599075317383
968,10.986296653747559
969,10.94699764251709
970,10.907599449157715
971,10.86929702758789
972,10.829898834228516
973,10.791595458984375
974,10.752197265625
975,10.712899208068848
976,10.674596786499023
977,10.635197639465332
978,10.595799446105957
979,10.557497024536133
980,10.51819896697998
981,10.47989559173584
982,10.440497398376465
983,10.40109920501709
984,10.362796783447266
985,10.323497772216797
986,10.284099578857422
987,10.245797157287598
988,10.206398963928223
989,10.168095588684082
990,10.128697395324707
991,10.089399337768555
992,10.05109691619873
993,10.011698722839355
994,9.973395347595215
995,9.93399715423584
996,9.894699096679688
997,9.856395721435547
998,9.816997528076172
999,9.777599334716797
1000,9.739296913146973
1001,9.69999885559082
1002,9.66169548034668
1003,9.622297286987305
1004,9.58289909362793
1005,9.544596672058105
1006,9.505197525024414
1007,9.465899467468262
1008,9.427597045898438
1009,9.388198852539062
1010,9.349895477294922
1011,9.310497283935547
1012,9.271199226379395
1013,9.23289680480957
1014,9.193497657775879
1015,9.154099464416504
1016,9.11579704284668
1017,9.076498985290527
1018,9.038195610046387
1019,8.998797416687012
1020,8.959399223327637
1021,8.921096801757812
1022,8.881698608398438
1023,8.842399597167969
1024,8.804097175598145
1025,8.76469898223877
1026,8.726395606994629
1027,8.686997413635254
1028,8.647699356079102
1029,8.609396934509277
1030,8.569998741149902
1031,8.531695365905762
1032,8.492297172546387
1033,8.452999114990234
1034,8.414695739746094
1035,8.375297546386719
1036,8.335899353027344
1037,8.29759693145752
1038,8.258198738098145
1039,8.219895362854004
1040,8.180597305297852
1041,8.141199111938477
1042,8.102896690368652
1043,8.063498497009277
1044,8.024199485778809
1045,7.985897064208984
1046,7.946498870849609
1047,7.908195972442627
1048,7.868797779083252
1049,7.829499244689941
1050,7.791196346282959
1051,7.751798152923584
1052,7.712399959564209
1053,7.674097061157227
1054,7.634698867797852
1055,7.596395969390869
1056,7.557097911834717
1057,7.517699241638184
1058,7.479396820068359
1059,7.439998149871826
1060,7.401695728302002
1061,7.362397193908691
1062,7.322999000549316
1063,7.284696102142334
1064,7.245297908782959
1065,7.205999374389648
1066,7.167696952819824
1067,7.128298282623291
1068,7.089995861053467
1069,7.050597190856934
1070,7.011198997497559
1071,6.972896099090576
1072,6.933598041534424
1073,6.894199848175049
1074,6.855896949768066
1075,6.816498756408691
1076,6.778195858001709
1077,6.738897323608398
1078,6.699499130249023
1079,6.661196231842041
1080,6.621798038482666
1081,6.582499980926514
1082,6.544197082519531
1083,6.504798889160156
1084,6.466495990753174
1085,6.427097797393799
1086,6.387699604034424
1087,6.349396705627441
1088,6.310098171234131
1089,6.271795272827148
1090,6.232397079467773
1091,6.192998886108398
1092,6.154695987701416
1093,6.115397930145264
1094,6.075999736785889
1095,6.037696838378906
1096,5.998298645019531
1097,5.959995746612549
1098,5.920697212219238
1099,5.881299018859863
1100,5.842996120452881
1101,5.803597927093506
1102,5.764199733734131
1103,5.725896835327148
1104,5.686598777770996
1105,5.648295879364014
1106,5.608897686004639
1107,5.5694990158081055
1108,5.531196594238281
1109,5.491898059844971
1110,5.452499866485596
1111,5.414196968078613
1112,5.374798774719238
1113,5.336495876312256
1114,5.2971978187561035
1115,5.25779914855957
1116,5.219496726989746
1117,5.180098056793213
1118,5.140699863433838
1119,5.1023969650268555
1120,5.063098907470703
1121,5.024796009063721
1122,4.985397815704346
1123,4.945999622344971
1124,4.907696723937988
1125,4.868398189544678
1126,4.8300957679748535
1127,4.79069709777832
1128,4.751298904418945
1129,4.712996006011963
1130,4.6736979484558105
1131,4.6342997550964355
1132,4.595996856689453
1133,4.556598663330078
1134,4.518295764923096
1135,4.478897571563721
1136,4.43959903717041
1137,4.401296138763428
1138,4.361897945404053
1139,4.322499752044678
1140,4.284196853637695
1141,4.244898796081543
1142,4.2065958976745605
1143,4.1671977043151855
1144,4.127799034118652
1145,4.089496612548828
1146,4.050198078155518
1147,4.010799884796143
1148,3.97249698638916
1149,3.933098793029785
1150,3.8947958946228027
1151,3.8553977012634277
1152,3.8160994052886963
1153,3.777796506881714
1154,3.738398313522339
1155,3.7000954151153564
1156,3.6606972217559814
1157,3.62139892578125
1158,3.5830960273742676
1159,3.5436978340148926
1160,3.5042996406555176
1161,3.465996742248535
1162,3.4266984462738037
1163,3.3882956504821777
1164,3.3489973545074463
1165,3.3095991611480713
1166,3.271296262741089
1167,3.231898069381714
1168,3.1925997734069824
1169,3.154296875
1170,3.114898681640625
1171,3.0765957832336426
1172,3.0371975898742676
1173,2.997899293899536
1174,2.9595963954925537
1175,2.9201982021331787
1176,2.8807997703552246
1177,2.8424971103668213
1178,2.80319881439209
1179,2.764796018600464
1180,2.7254977226257324
1181,2.6860992908477783
1182,2.647796630859375
1183,2.608398199081421
1184,2.5690999031066895
1185,2.530797243118286
1186,2.491398811340332
1187,2.4530961513519287
1188,2.4136977195739746
1189,2.374399423599243
1190,2.33609676361084
1191,2.2966983318328857
1192,2.2583956718444824
1193,2.2189972400665283
1194,2.179698944091797
1195,2.141296148300171
1196,2.1019978523254395
1197,2.0625996589660645
1198,2.024296760559082
1199,1.984898567199707
1200,1.9465957880020142
1201,1.9072974920272827
1202,1.8678991794586182
1203,1.8295964002609253
1204,1.7901980876922607
1205,1.7508997917175293
1206,1.7125970125198364
1207,1.6731986999511719
1208,1.634895920753479
1209,1.5954976081848145
1210,1.556199312210083
1211,1.517796516418457
1212,1.4784982204437256
1213,1.439099907875061
1214,1.4007971286773682
1215,1.3613988161087036
1216,1.3230960369110107
1217,1.2837977409362793
1218,1.2443994283676147
1219,1.2060966491699219
1220,1.1666983366012573
1221,1.1283955574035645
1222,1.089097261428833
1223,1.0496989488601685
1224,1.0113961696624756
1225,0.971997857093811
1226,0.9326995611190796
1227,0.8942967653274536
1228,0.8549984693527222
1229,0.8166956901550293
1230,0.7772973775863647
1231,0.737899124622345
1232,0.6995962858200073
1233,0.6602979898452759
1234,0.6208997368812561
1235,0.5825969576835632
1236,0.5431986451148987
1237,0.5048958659172058
1238,0.465597540140152
1239,0.4261992573738098
1240,0.38789644837379456
1241,0.3484981656074524
1242,0.30919986963272095
1243,0.27079707384109497
1244,0.23149877786636353
1245,0.19319598376750946
1246,0.1537976861000061
1247,0.11439939588308334
1248,0.07609659433364868
1249,0.036798302084207535
1250,8.054495811462402
1251,8.015097618103027
1252,7.975698947906494
1253,7.937396049499512
1254,7.898097991943359
1255,7.858699321746826
1256,7.820396900177002
1257,7.780998229980469
1258,7.7426958084106445
1259,7.703297138214111
1260,7.663999080657959
1261,7.625696182250977
1262,7.586297988891602
1263,7.546899795532227
1264,7.508596897125244
1265,7.469298362731934
1266,7.430995941162109
1267,7.391597270965576
1268,7.352199077606201
1269,7.313896179199219
1270,7.274598121643066
1271,7.235199928283691
1272,7.196897029876709
1273,7.157498836517334
1274,7.119195938110352
1275,7.079797744750977
1276,7.040499210357666
1277,7.002196311950684
1278,6.962798118591309
1279,6.923399925231934
1280,6.885097026824951
1281,6.845798969268799
1282,6.807496070861816
1283,6.768097877502441
1284,6.728699684143066
1285,6.690396785736084
1286,6.651098251342773
1287,6.612795352935791
1288,6.573397159576416
1289,6.533998966217041
1290,6.495696067810059
1291,6.456297874450684
1292,6.416999816894531
1293,6.378696918487549
1294,6.339298725128174
1295,6.300995826721191
1296,6.261597633361816
1297,6.222299098968506
1298,6.183996200561523
1299,6.144598007202148
1300,6.105199813842773
1301,6.066896915435791
1302,6.027598857879639
1303,5.989295959472656
1304,5.949897766113281
1305,5.910499095916748
1306,5.872196674346924
1307,5.832798004150391
1308,5.793499946594238
1309,5.755197048187256
1310,5.715798854827881
1311,5.677495956420898
1312,5.638097763061523
1313,5.598799228668213
1314,5.560496807098389
1315,5.5210981369018555
1316,5.482795715332031
1317,5.443397045135498
1318,5.404098987579346
1319,5.365796089172363
1320,5.326397895812988
1321,5.286999702453613
1322,5.248696804046631
1323,5.209298610687256
1324,5.170995712280273
1325,5.131697177886963
1326,5.092298984527588
1327,5.0539960861206055
1328,5.0145978927612305
